Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,EXPORTS,SBC,EXPORTS,SBC,EXPORTS,SBC,EXPORTS,SBC,EXPORTS,SBC,EXPORTS,SBC
Date,,,,,,,,,,,,
2022-09-26 00:00:00+00:00,,9.960000038146973,,9.960000038146973,,9.970000267028809,,9.949999809265137,,9.949999809265137,,152500
2022-09-27 00:00:00+00:00,,10.0,,10.0,,10.0,,9.949999809265137,,9.960000038146973,,400800
2022-09-28 00:00:00+00:00,,10.013999938964844,,10.013999938964844,,10.020000457763672,,9.989999771118164,,10.0,,185400
2022-09-29 00:00:00+00:00,,10.010000228881836,,10.010000228881836,,10.010000228881836,,10.010000228881836,,10.010000228881836,,200
2022-09-30 00:00:00+00:00,,10.020000457763672,,10.020000457763672,,10.020000457763672,,10.020000457763672,,10.020000457763672,,7300
2022-10-03 00:00:00+00:00,,10.09000015258789,,10.09000015258789,,10.09000015258789,,10.0600004196167,,10.0600004196167,,9200
2022-10-04 00:00:00+00:00,,10.100000381469727,,10.100000381469727,,10.609999656677246,,10.100000381469727,,10.100000381469727,,16800
2022-10-05 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,2100
2022-10-06 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,0
2022-10-07 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,0
2022-10-10 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,0
2022-10-11 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,0
2022-10-12 00:00:00+00:00,,10.020000457763672,,10.020000457763672,,10.020000457763672,,10.020000457763672,,10.020000457763672,,100
2022-10-13 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.020000457763672,,10.029999732971191,,26900
2022-10-14 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,0
2022-10-17 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,10.050000190734863,,0
2022-10-18 00:00:00+00:00,,10.09000015258789,,10.09000015258789,,10.09000015258789,,10.09000015258789,,10.09000015258789,,3300
2022-10-19 00:00:00+00:00,,10.079999923706055,,10.079999923706055,,10.079999923706055,,9.989999771118164,,10.0600004196167,,9700
2022-10-20 00:00:00+00:00,,10.050000190734863,,10.050000190734863,,10.079999923706055,,10.050000190734863,,10.079999923706055,,400
